.
├── api
│   ├── blob.js
│   ├── desmos.js
│   ├── gh.js
│   ├── raw.js
│   └── ssh.js
├── api.zip
├── bin
│   ├── admins.json
│   ├── admin-terminal.js
│   ├── app.js
│   ├── auth.js
│   ├── fonts
│   │   ├── TestTiemposText-BoldItalic.otf
│   │   ├── TestTiemposText-Bold.otf
│   │   ├── TestTiemposText-MediumItalic.otf
│   │   ├── TestTiemposText-Medium.otf
│   │   ├── TestTiemposText-RegularItalic.otf
│   │   ├── TestTiemposText-Regular.otf
│   │   ├── TestTiemposText-SemiboldItalic.otf
│   │   └── TestTiemposText-Semibold.otf
│   ├── markdown.js
│   ├── md-init.js
│   ├── mobile.js
│   ├── obsidian-markdown-it.js
│   ├── ssh-auth.js
│   ├── ssh-crypto.js
│   ├── ssh-login-ui.js
│   ├── style.css
│   ├── tikzjax
│   │   ├── core.dump.gz
│   │   ├── css
│   │   │   │   ├── BIOLOGY12-MINERAL_NUTRITION-PQs.md
│   │   │   │   └── BIOLOGY12-MINERAL_NUTRITION-REVISION_MINDMAPS.md
│   │   │   ├── BIOLOGY13-PHOTOSYNTHESIS_IN_HIGHER_PLANTS
│   │   │   │   ├── BIOLOGY13-PHOTOSYNTHESIS_IN_HIGHER_PLANTS-GLOSSARY.md
│   │   │   │   ├── BIOLOGY13-PHOTOSYNTHESIS_IN_HIGHER_PLANTS-NOTES.md
│   │   │   │   ├── BIOLOGY13-PHOTOSYNTHESIS_IN_HIGHER_PLANTS-PQs.md
│   │   │   │   └── BIOLOGY13-PHOTOSYNTHESIS_IN_HIGHER_PLANTS-REVISION_MINDMAPS.md
│   │   │   ├── BIOLOGY14-RESPIRATION_IN_PLANTS
│   │   │   │   ├── BIOLOGY14-RESPIRATION_IN_PLANTS-GLOSSARY.md
│   │   │   │   ├── BIOLOGY14-RESPIRATION_IN_PLANTS-NOTES.md
│   │   │   │   ├── BIOLOGY14-RESPIRATION_IN_PLANTS-PQs.md
│   │   │   │   └── BIOLOGY14-RESPIRATION_IN_PLANTS-REVISION_MINDMAPS.md
│   │   │   ├── BIOLOGY15-PLANT_GROWTH_AND_DEVELOPMENT
│   │   │   │   ├── BIOLOGY15-PLANT_GROWTH_AND_DEVELOPMENT-GLOSSARY.md
│   │   │   │   ├── BIOLOGY15-PLANT_GROWTH_AND_DEVELOPMENT-NOTES.md
│   │   │   │   ├── BIOLOGY15-PLANT_GROWTH_AND_DEVELOPMENT-PQs.md
│   │   │   │   └── BIOLOGY15-PLANT_GROWTH_AND_DEVELOPMENT-REVISION_MINDMAPS.md
│   │   │   ├── BIOLOGY16-DIGESTION_AND_ABSORPTION
│   │   │   │   ├── BIOLOGY16-DIGESTION_AND_ABSORPTION-GLOSSARY.md
│   │   │   │   ├── BIOLOGY16-DIGESTION_AND_ABSORPTION-NOTES.md
│   │   │   │   ├── BIOLOGY16-DIGESTION_AND_ABSORPTION-PQs.md
│   │   │   │   └── BIOLOGY16-DIGESTION_AND_ABSORPTION-REVISION_MINDMAPS.md
│   │   │   ├── BIOLOGY17-BREATHING_AND_EXCHANGE_OF_GASES
│   │   │   │   ├── BIOLOGY17-BREATHING_AND_EXCHANGE_OF_GASES-GLOSSARY.md
│   │   │   │   ├── BIOLOGY17-BREATHING_AND_EXCHANGE_OF_GASES-NOTES.md
│   │   │   │   ├── BIOLOGY17-BREATHING_AND_EXCHANGE_OF_GASES-PQs.md
│   │   │   │   └── BIOLOGY17-BREATHING_AND_EXCHANGE_OF_GASES-REVISION_MINDMAPS.md
│   │   │   ├── BIOLOGY18-BODY_FLUIDS_AND_CIRCULATION
│   │   │   │   ├── BIOLOGY18-BODY_FLUIDS_AND_CIRCULATION-GLOSSARY.md
│   │   │   │   ├── BIOLOGY18-BODY_FLUIDS_AND_CIRCULATION-NOTES.md
│   │   │   │   ├── BIOLOGY18-BODY_FLUIDS_AND_CIRCULATION-PQs.md
│   │   │   │   └── BIOLOGY18-BODY_FLUIDS_AND_CIRCULATION-REVISION_MINDMAPS.md
│   │   │   └── BIOLOGY19-EXCRETORY_PRODUCTS_AND_THEIR_ELIMINATION
│   │   │       ├── BIOLOGY19-EXCRETORY_PRODUCTS_AND_THEIR_ELIMINATION-GLOSSARY.md
│   │   │       ├── BIOLOGY19-EXCRETORY_PRODUCTS_AND_THEIR_ELIMINATION-NOTES.md
│   │   │       ├── BIOLOGY19-EXCRETORY_PRODUCTS_AND_THEIR_ELIMINATION-PQs.md
│   │   │       └── BIOLOGY19-EXCRETORY_PRODUCTS_AND_THEIR_ELIMINATION-REVISION_MINDMAPS.md
│   │   ├── CHEMISTRY
│   │   │   ├── CHEMISTRY01-SOME_BASIC_CONCEPTS_OF_CHEMISTRY
│   │   │   │   ├── CHEMISTRY01-SOME_BASIC_CONCEPTS_OF_CHEMISTRY-GLOSSARY.md
│   │   │   │   ├── CHEMISTRY01-SOME_BASIC_CONCEPTS_OF_CHEMISTRY-NOTES.md
│   │   │   │   ├── CHEMISTRY01-SOME_BASIC_CONCEPTS_OF_CHEMISTRY-PQs.md
│   │   │   │   └── CHEMISTRY01-SOME_BASIC_CONCEPTS_OF_CHEMISTRY-REVISION_MINDMAPS.md
│   │   │   ├── CHEMISTRY02-STRUCTURE_OF_ATOM
│   │   │   │   ├── CHEMISTRY02-STRUCTURE_OF_ATOM-GLOSSARY.md
│   │   │   │   ├── CHEMISTRY02-STRUCTURE_OF_ATOM-NOTES.md
│   │   │   │   ├── CHEMISTRY02-STRUCTURE_OF_ATOM-PQs.md
│   │   │   │   └── CHEMISTRY02-STRUCTURE_OF_ATOM-REVISION_MINDMAPS.md
│   │   │   ├── CHEMISTRY03-CLASSIFICATION_OF_ELEMENTS_AND_PERIODICITY
│   │   │   │   ├── CHEMISTRY03-CLASSIFICATION_OF_ELEMENTS_AND_PERIODICITY-GLOSSARY.md
│   │   │   │   ├── CHEMISTRY03-CLASSIFICATION_OF_ELEMENTS_AND_PERIODICITY-NOTES.md
│   │   │   │   ├── CHEMISTRY03-CLASSIFICATION_OF_ELEMENTS_AND_PERIODICITY-PQs.md
│   │   │   │   └── CHEMISTRY03-CLASSIFICATION_OF_ELEMENTS_AND_PERIODICITY-REVISION_MINDMAPS.md
│   │   │   ├── CHEMISTRY04-CHEMICAL_BONDING_AND_MOLECULAR_STRUCTURE
│   │   │   │   ├── CHEMISTRY04-CHEMICAL_BONDING_AND_MOLECULAR_STRUCTURE-GLOSSARY.md
│   │   │   │   ├── CHEMISTRY04-CHEMICAL_BONDING_AND_MOLECULAR_STRUCTURE-NOTES.md
│   │   │   │   ├── CHEMISTRY04-CHEMICAL_BONDING_AND_MOLECULAR_STRUCTURE-PQs.md
│   │   │   │   └── CHEMISTRY04-CHEMICAL_BONDING_AND_MOLECULAR_STRUCTURE-REVISION_MINDMAPS.md
│   │   │   ├── CHEMISTRY05-THERMODYNAMICS
│   │   │   │   ├── CHEMISTRY05-THERMODYNAMICS-GLOSSARY.md
│   │   │   │   ├── CHEMISTRY05-THERMODYNAMICS-NOTES.md
│   │   │   │   ├── CHEMISTRY05-THERMODYNAMICS-PQs.md
│   │   │   │   └── CHEMISTRY05-THERMODYNAMICS-REVISION_MINDMAPS.md
│   │   │   ├── CHEMISTRY06-EQUILIBRIUM
│   │   │   │   ├── CHEMISTRY06-EQUILIBRIUM-GLOSSARY.md
│   │   │   │   ├── CHEMISTRY06-EQUILIBRIUM-NOTES.md
│   │   │   │   ├── CHEMISTRY06-EQUILIBRIUM-PQs.md
│   │   │   │   └── CHEMISTRY06-EQUILIBRIUM-REVISION_MINDMAPS.md
│   │   │   ├── CHEMISTRY07-REDOX_REACTIONS
│   │   │   │   ├── CHEMISTRY07-REDOX_REACTIONS-GLOSSARY.md
│   │   │   │   ├── CHEMISTRY07-REDOX_REACTIONS-NOTES.md
│   │   │   │   ├── CHEMISTRY07-REDOX_REACTIONS-PQs.md
│   │   │   │   └── CHEMISTRY07-REDOX_REACTIONS-REVISION_MINDMAPS.md
│   │   │   ├── CHEMISTRY08-ORGANIC_CHEMISTRY_BASIC_PRINCIPLES_AND_TECHNIQUES
│   │   │   │   ├── CHEMISTRY08-ORGANIC_CHEMISTRY_BASIC_PRINCIPLES_AND_TECHNIQUES-GLOSSARY.md
│   │   │   │   ├── CHEMISTRY08-ORGANIC_CHEMISTRY_BASIC_PRINCIPLES_AND_TECHNIQUES-NOTES.md
│   │   │   │   ├── CHEMISTRY08-ORGANIC_CHEMISTRY_BASIC_PRINCIPLES_AND_TECHNIQUES-PQs.md
│   │   │   │   └── CHEMISTRY08-ORGANIC_CHEMISTRY_BASIC_PRINCIPLES_AND_TECHNIQUES-REVISION_MINDMAPS.md
│   │   │   └── CHEMISTRY09-HYDROCARBONS
│   │   │       ├── CHEMISTRY09-HYDROCARBONS-GLOSSARY.md
│   │   │       ├── CHEMISTRY09-HYDROCARBONS-NOTES.md
│   │   │       ├── CHEMISTRY09-HYDROCARBONS-PQs.md
│   │   │       └── CHEMISTRY09-HYDROCARBONS-REVISION_MINDMAPS.md
│   │   ├── COMPUTER-SCIENCE
│   │   │   ├── CS01-COMPUTER_SYSTEM
│   │   │   │   ├── CS01-COMPUTER_SYSTEM-GLOSSARY.md
│   │   │   │   ├── CS01-COMPUTER_SYSTEM-NOTES.md
│   │   │   │   ├── CS01-COMPUTER_SYSTEM-PQs.md
│   │   │   │   └── CS01-COMPUTER_SYSTEM-REVISION_MINDMAPS.md
│   │   │   ├── CS02-ENCODING_SCHEMES_AND_NUMBER_SYSTEM
│   │   │   │   ├── CS02-ENCODING_SCHEMES_AND_NUMBER_SYSTEM-GLOSSARY.md
│   │   │   │   ├── CS02-ENCODING_SCHEMES_AND_NUMBER_SYSTEM-NOTES.md
│   │   │   │   ├── CS02-ENCODING_SCHEMES_AND_NUMBER_SYSTEM-PQs.md
│   │   │   │   └── CS02-ENCODING_SCHEMES_AND_NUMBER_SYSTEM-REVISION_MINDMAPS.md
│   │   │   ├── CS03-EMERGING_TRENDS
│   │   │   │   ├── CS03-EMERGING_TRENDS-GLOSSARY.md
│   │   │   │   ├── CS03-EMERGING_TRENDS-NOTES.md
│   │   │   │   ├── CS03-EMERGING_TRENDS-PQs.md
│   │   │   │   └── CS03-EMERGING_TRENDS-REVISION_MINDMAPS.md
│   │   │   ├── CS04-PROBLEM_SOLVING
│   │   │   │   ├── CS04-PROBLEM_SOLVING-GLOSSARY.md
│   │   │   │   ├── CS04-PROBLEM_SOLVING-NOTES.md
│   │   │   │   ├── CS04-PROBLEM_SOLVING-PQs.md
│   │   │   │   └── CS04-PROBLEM_SOLVING-REVISION_MINDMAPS.md
│   │   │   ├── CS05-GETTING_STARTED_WITH_PYTHON
│   │   │   │   ├── CS05-GETTING_STARTED_WITH_PYTHON-GLOSSARY.md
│   │   │   │   ├── CS05-GETTING_STARTED_WITH_PYTHON-NOTES.md
│   │   │   │   ├── CS05-GETTING_STARTED_WITH_PYTHON-PQs.md
│   │   │   │   └── CS05-GETTING_STARTED_WITH_PYTHON-REVISION_MINDMAPS.md
│   │   │   ├── CS06-FLOW_OF_CONTROL
│   │   │   │   ├── CS06-FLOW_OF_CONTROL-GLOSSARY.md
│   │   │   │   ├── CS06-FLOW_OF_CONTROL-NOTES.md
│   │   │   │   ├── CS06-FLOW_OF_CONTROL-PQs.md
│   │   │   │   └── CS06-FLOW_OF_CONTROL-REVISION_MINDMAPS.md
│   │   │   ├── CS07-FUNCTIONS
│   │   │   │   ├── CS07-FUNCTIONS-GLOSSARY.md
│   │   │   │   ├── CS07-FUNCTIONS-NOTES.md
│   │   │   │   ├── CS07-FUNCTIONS-PQs.md
│   │   │   │   └── CS07-FUNCTIONS-REVISION_MINDMAPS.md
│   │   │   ├── CS08-STRINGS
│   │   │   │   ├── CS08-STRINGS-GLOSSARY.md
│   │   │   │   ├── CS08-STRINGS-NOTES.md
│   │   │   │   ├── CS08-STRINGS-PQs.md
│   │   │   │   └── CS08-STRINGS-REVISION_MINDMAPS.md
│   │   │   ├── CS09-LISTS
│   │   │   │   ├── CS09-LISTS-GLOSSARY.md
│   │   │   │   ├── CS09-LISTS-NOTES.md
│   │   │   │   ├── CS09-LISTS-PQs.md
│   │   │   │   └── CS09-LISTS-REVISION_MINDMAPS.md
│   │   │   ├── CS10-TUPLES_AND_DICTIONARIES
│   │   │   │   ├── CS10-TUPLES_AND_DICTIONARIES-GLOSSARY.md
│   │   │   │   ├── CS10-TUPLES_AND_DICTIONARIES-NOTES.md
│   │   │   │   ├── CS10-TUPLES_AND_DICTIONARIES-PQs.md
│   │   │   │   └── CS10-TUPLES_AND_DICTIONARIES-REVISION_MINDMAPS.md
│   │   │   └── CS11-SOCIETAL_IMPACTS
│   │   │       ├── CS11-SOCIETAL_IMPACTS-GLOSSARY.md
│   │   │       ├── CS11-SOCIETAL_IMPACTS-NOTES.md
│   │   │       ├── CS11-SOCIETAL_IMPACTS-PQs.md
│   │   │       └── CS11-SOCIETAL_IMPACTS-REVISION_MINDMAPS.md
│   │   ├── MATHEMATICS
│   │   │   ├── MATHEMATICS01-SETS
│   │   │   │   ├── MATHEMATICS01-SETS-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS01-SETS-NOTES.md
│   │   │   │   ├── MATHEMATICS01-SETS-PQs.md
│   │   │   │   └── MATHEMATICS01-SETS-REVISION_MINDMAPS.md
│   │   │   ├── MATHEMATICS02-RELATIONS_AND_FUNCTIONS
│   │   │   │   ├── MATHEMATICS02-RELATIONS_AND_FUNCTIONS-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS02-RELATIONS_AND_FUNCTIONS-NOTES.md
│   │   │   │   ├── MATHEMATICS02-RELATIONS_AND_FUNCTIONS-PQs.md
│   │   │   │   └── MATHEMATICS02-RELATIONS_AND_FUNCTIONS-REVISION_MINDMAPS.md
│   │   │   ├── MATHEMATICS03-TRIGONOMETRIC_FUNCTIONS
│   │   │   │   ├── MATHEMATICS03-TRIGONOMETRIC_FUNCTIONS-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS03-TRIGONOMETRIC_FUNCTIONS-NOTES.md
│   │   │   │   ├── MATHEMATICS03-TRIGONOMETRIC_FUNCTIONS-PQs.md
│   │   │   │   └── MATHEMATICS03-TRIGONOMETRIC_FUNCTIONS-REVISION_MINDMAPS.md
│   │   │   ├── MATHEMATICS04-COMPLEX_NUMBERS_AND_QUADRATIC_EQUATIONS
│   │   │   │   ├── MATHEMATICS04-COMPLEX_NUMBERS_AND_QUADRATIC_EQUATIONS-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS04-COMPLEX_NUMBERS_AND_QUADRATIC_EQUATIONS-NOTES.md
│   │   │   │   ├── MATHEMATICS04-COMPLEX_NUMBERS_AND_QUADRATIC_EQUATIONS-PQs.md
│   │   │   │   └── MATHEMATICS04-COMPLEX_NUMBERS_AND_QUADRATIC_EQUATIONS-REVISION_MINDMAPS.md
│   │   │   ├── MATHEMATICS05-LINEAR_INEQUALITIES
│   │   │   │   ├── MATHEMATICS05-LINEAR_INEQUALITIES-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS05-LINEAR_INEQUALITIES-NOTES.md
│   │   │   │   ├── MATHEMATICS05-LINEAR_INEQUALITIES-PQs.md
│   │   │   │   └── MATHEMATICS05-LINEAR_INEQUALITIES-REVISION_MINDMAPS.md
│   │   │   ├── MATHEMATICS06-PERMUTATIONS_AND_COMBINATIONS
│   │   │   │   ├── MATHEMATICS06-PERMUTATIONS_AND_COMBINATIONS-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS06-PERMUTATIONS_AND_COMBINATIONS-NOTES.md
│   │   │   │   ├── MATHEMATICS06-PERMUTATIONS_AND_COMBINATIONS-PQs.md
│   │   │   │   └── MATHEMATICS06-PERMUTATIONS_AND_COMBINATIONS-REVISION_MINDMAPS.md
│   │   │   ├── MATHEMATICS07-BINOMIAL_THEOREM
│   │   │   │   ├── MATHEMATICS07-BINOMIAL_THEOREM-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS07-BINOMIAL_THEOREM-NOTES.md
│   │   │   │   ├── MATHEMATICS07-BINOMIAL_THEOREM-PQs.md
│   │   │   │   └── MATHEMATICS07-BINOMIAL_THEOREM-REVISION_MINDMAPS.md
│   │   │   ├── MATHEMATICS08-SEQUENCES_AND_SERIES
│   │   │   │   ├── MATHEMATICS08-SEQUENCES_AND_SERIES-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS08-SEQUENCES_AND_SERIES-NOTES.md
│   │   │   │   ├── MATHEMATICS08-SEQUENCES_AND_SERIES-PQs.md
│   │   │   │   └── MATHEMATICS08-SEQUENCES_AND_SERIES-REVISION_MINDMAPS.md
│   │   │   ├── MATHEMATICS09-STRAIGHT_LINES
│   │   │   │   ├── MATHEMATICS09-STRAIGHT_LINES-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS09-STRAIGHT_LINES-NOTES.md
│   │   │   │   ├── MATHEMATICS09-STRAIGHT_LINES-PQs.md
│   │   │   │   └── MATHEMATICS09-STRAIGHT_LINES-REVISION_MINDMAPS.md
│   │   │   ├── MATHEMATICS10-CONIC_SECTIONS
│   │   │   │   ├── MATHEMATICS10-CONIC_SECTIONS-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS10-CONIC_SECTIONS-NOTES.md
│   │   │   │   ├── MATHEMATICS10-CONIC_SECTIONS-PQs.md
│   │   │   │   └── MATHEMATICS10-CONIC_SECTIONS-REVISION_MINDMAPS.md
│   │   │   ├── MATHEMATICS11-INTRODUCTION_TO_3D_GEOMETRY
│   │   │   │   ├── MATHEMATICS11-INTRODUCTION_TO_3D_GEOMETRY-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS11-INTRODUCTION_TO_3D_GEOMETRY-NOTES.md
│   │   │   │   ├── MATHEMATICS11-INTRODUCTION_TO_3D_GEOMETRY-PQs.md
│   │   │   │   └── MATHEMATICS11-INTRODUCTION_TO_3D_GEOMETRY-REVISION_MINDMAPS.md
│   │   │   ├── MATHEMATICS12-LIMITS_AND_DERIVATIVES
│   │   │   │   ├── MATHEMATICS12-LIMITS_AND_DERIVATIVES-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS12-LIMITS_AND_DERIVATIVES-NOTES.md
│   │   │   │   ├── MATHEMATICS12-LIMITS_AND_DERIVATIVES-PQs.md
│   │   │   │   └── MATHEMATICS12-LIMITS_AND_DERIVATIVES-REVISION_MINDMAPS.md
│   │   │   ├── MATHEMATICS13-STATISTICS
│   │   │   │   ├── MATHEMATICS13-STATISTICS-GLOSSARY.md
│   │   │   │   ├── MATHEMATICS13-STATISTICS-NOTES.md
│   │   │   │   ├── MATHEMATICS13-STATISTICS-PQs.md
│   │   │   │   └── MATHEMATICS13-STATISTICS-REVISION_MINDMAPS.md
│   │   │   └── MATHEMATICS14-PROBABILITY
│   │   │       ├── MATHEMATICS14-PROBABILITY-GLOSSARY.md
│   │   │       ├── MATHEMATICS14-PROBABILITY-NOTES.md
│   │   │       ├── MATHEMATICS14-PROBABILITY-PQs.md
│   │   │       └── MATHEMATICS14-PROBABILITY-REVISION_MINDMAPS.md
│   │   └── PHYSICS
│   │       ├── PHYSICS01-UNITS_AND_MEASUREMENTS
│   │       │   ├── PHYSICS01-UNITS_AND_MEASUREMENTS-GLOSSARY.md
│   │       │   ├── PHYSICS01-UNITS_AND_MEASUREMENTS-NOTES.md
│   │       │   ├── PHYSICS01-UNITS_AND_MEASUREMENTS-PQs.md
│   │       │   └── PHYSICS01-UNITS_AND_MEASUREMENTS-REVISION_MINDMAPS.md
│   │       ├── PHYSICS02-MOTION_IN_A_STRAIGHT_LINE
│   │       │   ├── PHYSICS02-MOTION_IN_A_STRAIGHT_LINE-GLOSSARY.md
│   │       │   ├── PHYSICS02-MOTION_IN_A_STRAIGHT_LINE-NOTES.md
│   │       │   ├── PHYSICS02-MOTION_IN_A_STRAIGHT_LINE-PQs.md
│   │       │   └── PHYSICS02-MOTION_IN_A_STRAIGHT_LINE-REVISION_MINDMAPS.md
│   │       ├── PHYSICS03-MOTION_IN_A_PLANE
│   │       │   ├── PHYSICS03-MOTION_IN_A_PLANE-GLOSSARY.md
│   │       │   ├── PHYSICS03-MOTION_IN_A_PLANE-NOTES.md
│   │       │   ├── PHYSICS03-MOTION_IN_A_PLANE-PQs.md
│   │       │   └── PHYSICS03-MOTION_IN_A_PLANE-REVISION_MINDMAPS.md
│   │       ├── PHYSICS04-LAWS_OF_MOTION
│   │       │   ├── PHYSICS04-LAWS_OF_MOTION-GLOSSARY.md
│   │       │   ├── PHYSICS04-LAWS_OF_MOTION-NOTES.md
│   │       │   ├── PHYSICS04-LAWS_OF_MOTION-PQs.md
│   │       │   └── PHYSICS04-LAWS_OF_MOTION-REVISION_MINDMAPS.md
│   │       ├── PHYSICS05-WORK_ENERGY_AND_POWER
│   │       │   ├── PHYSICS05-WORK_ENERGY_AND_POWER-GLOSSARY.md
│   │       │   ├── PHYSICS05-WORK_ENERGY_AND_POWER-NOTES.md
│   │       │   ├── PHYSICS05-WORK_ENERGY_AND_POWER-PQs.md
│   │       │   └── PHYSICS05-WORK_ENERGY_AND_POWER-REVISION_MINDMAPS.md
│   │       ├── PHYSICS06-SYSTEM_OF_PARTICLES_AND_ROTATIONAL_MOTION
│   │       │   ├── PHYSICS06-SYSTEM_OF_PARTICLES_AND_ROTATIONAL_MOTION-GLOSSARY.md
│   │       │   ├── PHYSICS06-SYSTEM_OF_PARTICLES_AND_ROTATIONAL_MOTION-NOTES.md
│   │       │   ├── PHYSICS06-SYSTEM_OF_PARTICLES_AND_ROTATIONAL_MOTION-PQs.md
│   │       │   └── PHYSICS06-SYSTEM_OF_PARTICLES_AND_ROTATIONAL_MOTION-REVISION_MINDMAPS.md
│   │       ├── PHYSICS07-GRAVITATION
│   │       │   ├── PHYSICS07-GRAVITATION-GLOSSARY.md
│   │       │   ├── PHYSICS07-GRAVITATION-NOTES.md
│   │       │   ├── PHYSICS07-GRAVITATION-PQs.md
│   │       │   └── PHYSICS07-GRAVITATION-REVISION_MINDMAPS.md
│   │       ├── PHYSICS08-MECHANICAL_PROPERTIES_OF_SOLIDS
│   │       │   ├── PHYSICS08-MECHANICAL_PROPERTIES_OF_SOLIDS-GLOSSARY.md
│   │       │   ├── PHYSICS08-MECHANICAL_PROPERTIES_OF_SOLIDS-NOTES.md
│   │       │   ├── PHYSICS08-MECHANICAL_PROPERTIES_OF_SOLIDS-PQs.md
│   │       │   └── PHYSICS08-MECHANICAL_PROPERTIES_OF_SOLIDS-REVISION_MINDMAPS.md
│   │       ├── PHYSICS09-MECHANICAL_PROPERTIES_OF_FLUIDS
│   │       │   ├── PHYSICS09-MECHANICAL_PROPERTIES_OF_FLUIDS-GLOSSARY.md
│   │       │   ├── PHYSICS09-MECHANICAL_PROPERTIES_OF_FLUIDS-NOTES.md
│   │       │   ├── PHYSICS09-MECHANICAL_PROPERTIES_OF_FLUIDS-PQs.md
│   │       │   └── PHYSICS09-MECHANICAL_PROPERTIES_OF_FLUIDS-REVISION_MINDMAPS.md
│   │       ├── PHYSICS10-THERMAL_PROPERTIES_OF_MATTER
│   │       │   ├── PHYSICS10-THERMAL_PROPERTIES_OF_MATTER-GLOSSARY.md
│   │       │   ├── PHYSICS10-THERMAL_PROPERTIES_OF_MATTER-NOTES.md
│   │       │   ├── PHYSICS10-THERMAL_PROPERTIES_OF_MATTER-PQs.md
│   │       │   └── PHYSICS10-THERMAL_PROPERTIES_OF_MATTER-REVISION_MINDMAPS.md
│   │       ├── PHYSICS11-THERMODYNAMICS
│   │       │   ├── PHYSICS11-THERMODYNAMICS-GLOSSARY.md
│   │       │   ├── PHYSICS11-THERMODYNAMICS-NOTES.md
│   │       │   ├── PHYSICS11-THERMODYNAMICS-PQs.md
│   │       │   └── PHYSICS11-THERMODYNAMICS-REVISION_MINDMAPS.md
│   │       ├── PHYSICS12-KINETIC_THEORY
│   │       │   ├── PHYSICS12-KINETIC_THEORY-GLOSSARY.md
│   │       │   ├── PHYSICS12-KINETIC_THEORY-NOTES.md
│   │       │   ├── PHYSICS12-KINETIC_THEORY-PQs.md
│   │       │   └── PHYSICS12-KINETIC_THEORY-REVISION_MINDMAPS.md
│   │       ├── PHYSICS13-OSCILLATIONS
│   │       │   ├── PHYSICS13-OSCILLATIONS-GLOSSARY.md
│   │       │   ├── PHYSICS13-OSCILLATIONS-NOTES.md
│   │       │   ├── PHYSICS13-OSCILLATIONS-PQs.md
│   │       │   └── PHYSICS13-OSCILLATIONS-REVISION_MINDMAPS.md
│   │       └── PHYSICS14-WAVES
│   │           ├── PHYSICS14-WAVES-GLOSSARY.md
│   │           ├── PHYSICS14-WAVES-NOTES.md
│   │           ├── PHYSICS14-WAVES-PQs.md
│   │           └── PHYSICS14-WAVES-REVISION_MINDMAPS.md
│   ├── NCERT-EXAMPLER
│   │   ├── BIOLOGY
│   │   │   ├── BIOLOGY-EXEMPLAR01-THE_LIVING_WORLD.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR02-BIOLOGICAL_CLASSIFICATION.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR03-PLANT_KINGDOM.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR04-ANIMAL_KINGDOM.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR05-MORPHOLOGY_OF_FLOWERING_PLANTS.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR06-ANATOMY_OF_FLOWERING_PLANTS.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR07-STRUCTURAL_ORGANISATION_IN_ANIMALS.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR08-CELL_THE_UNIT_OF_LIFE.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR09-BIOMOLECULES.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR10-CELL_CYCLE_AND_CELL_DIVISION.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR11-TRANSPORT_IN_PLANTS.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR12-MINERAL_NUTRITION.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR13-PHOTOSYNTHESIS_IN_HIGHER_PLANTS.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR14-RESPIRATION_IN_PLANTS.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR15-PLANT_GROWTH_AND_DEVELOPMENT.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR16-DIGESTION_AND_ABSORPTION.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR17-BREATHING_AND_EXCHANGE_OF_GASES.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR18-BODY_FLUIDS_AND_CIRCULATION.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR19-EXCRETORY_PRODUCTS_AND_THEIR_ELIMINATION.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR20-LOCOMOTION_AND_MOVEMENT.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR21-NEURAL_CONTROL_AND_COORDINATION.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR22-CHEMICAL_COORDINATION_AND_INTEGRATION.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR-ANSWERS_TO_MCQ.pdf
│   │   │   ├── BIOLOGY-EXEMPLAR-MODEL_ANSWERS_DESCRIPTIVE.pdf
│   │   │   └── BIOLOGY-EXEMPLAR-MODEL_QUESTION_PAPER.pdf
│   │   ├── CHEMISTRY
│   │   │   ├── CHEMISTRY-EXEMPLAR01-SOME_BASIC_CONCEPTS_OF_CHEMISTRY.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR02-STRUCTURE_OF_ATOM.pdf
